SentenceId	Sentiment
11341	3
11342	1
11343	0
11344	2
11345	2
11346	4
11347	4
11348	3
11349	4
11350	0
11351	2
11352	1
11353	0
11354	3
11355	4
11356	4
11357	2
11358	1
11359	4
11360	3
11361	0
11362	3
11363	0
11364	1
11365	0
11366	2
11367	0
11368	0
11369	0
11370	0
11371	3
11372	3
11373	4
11374	0
11375	2
11376	1
11377	4
11378	1
11379	0
11380	4
11381	0
11382	2
11383	0
11384	4
11385	0
11386	2
11387	2
11388	0
11389	2
11390	3
11391	3
11392	2
11393	1
11394	4
11395	2
11396	0
11397	4
11398	0
11399	3
11400	4
11401	0
11402	0
11403	2
11404	1
11405	2
11406	4
11407	1
11408	0
11409	0
11410	2
11411	0
11412	0
11413	0
11414	0
11415	0
11416	0
11417	4
11418	3
11419	2
11420	4
11421	1
11422	4
11423	0
11424	4
11425	0
11426	4
11427	0
11428	3
11429	0
11430	0
11431	2
11432	1
11433	2
11434	4
11435	4
11436	3
11437	0
11438	4
11439	3
11440	2
11441	0
11442	0
11443	1
11444	4
11445	3
11446	1
11447	0
11448	2
11449	1
11450	4
11451	4
11452	3
11453	1
11454	0
11455	4
11456	2
11457	0
11458	0
11459	3
11460	0
11461	0
11462	0
11463	1
11464	2
11465	4
11466	2
11467	4
11468	2
11469	2
11470	4
11471	0
11472	4
11473	4
11474	2
11475	0
11476	2
11477	1
11478	4
11479	2
11480	4
11481	0
11482	1
11483	0
11484	2
11485	4
11486	0
11487	1
11488	1
11489	0
11490	0
11491	2
11492	0
11493	1
11494	0
11495	4
11496	3
11497	3
11498	0
11499	4
11500	1
11501	4
11502	2
11503	3
11504	4
11505	2
11506	0
11507	0
11508	2
11509	0
11510	1
11511	2
11512	4
11513	4
11514	1
11515	2
11516	0
11517	3
11518	2
11519	4
11520	1
11521	4
11522	1
11523	0
11524	1
11525	4
11526	2
11527	3
11528	3
11529	0
11530	4
11531	1
11532	2
11533	4
11534	1
11535	4
11536	4
11537	1
11538	1
11539	4
11540	0
11541	0
11542	3
11543	0
11544	1
11545	1
11546	1
11547	0
11548	4
11549	4
11550	4
11551	2
11552	4
11553	4
11554	3
11555	0
11556	4
11557	0
11558	1
11559	1
11560	2
11561	0
11562	2
11563	1
11564	4
11565	2
11566	4
11567	2
11568	1
11569	4
11570	4
11571	4
11572	0
11573	0
11574	1
11575	0
11576	0
11577	0
11578	1
11579	4
11580	1
11581	0
11582	2
11583	0
11584	1
11585	4
11586	2
11587	4
11588	4
11589	1
11590	0
11591	2
11592	3
11593	0
11594	0
11595	2
11596	0
11597	0
11598	2
11599	4
11600	1
11601	0
11602	1
11603	0
11604	1
11605	0
11606	4
11607	0
11608	4
11609	2
11610	3
11611	0
11612	4
11613	4
11614	0
11615	3
11616	0
11617	0
11618	1
11619	0
11620	1
11621	4
11622	0
11623	3
11624	2
11625	3
11626	3
11627	2
11628	0
11629	4
11630	0
11631	2
11632	1
11633	2
11634	0
11635	1
11636	0
11637	2
11638	0
11639	4
11640	0
11641	1
11642	4
11643	4
11644	2
11645	2
11646	3
11647	4
11648	4
11649	0
11650	0
11651	2
11652	3
11653	4
11654	4
11655	1
11656	4
11657	3
11658	4
11659	2
11660	4
11661	4
11662	2
11663	3
11664	0
11665	1
11666	0
11667	4
11668	0
11669	0
11670	4
11671	1
11672	4
11673	4
11674	1
11675	0
11676	2
11677	2
11678	1
11679	1
11680	0
11681	4
11682	0
11683	4
11684	0
11685	2
11686	4
11687	0
11688	4
11689	3
11690	4
11691	4
11692	4
11693	4
11694	3
11695	0
11696	2
11697	4
11698	4
11699	1
11700	0
11701	4
11702	4
11703	3
11704	0
11705	0
11706	4
11707	0
11708	4
11709	4
11710	4
11711	3
11712	1
11713	0
11714	3
11715	3
11716	0
11717	4
11718	0
11719	0
11720	0
11721	4
11722	0
11723	0
11724	1
11725	0
11726	0
11727	2
11728	1
11729	1
11730	0
11731	4
11732	2
11733	0
11734	0
11735	0
11736	4
11737	4
11738	3
11739	2
11740	0
11741	3
11742	4
11743	0
11744	0
11745	4
11746	4
11747	0
11748	0
11749	1
11750	4
11751	2
11752	3
11753	1
11754	1
11755	0
11756	3
11757	2
11758	4
11759	0
11760	2
11761	4
11762	2
11763	3
11764	4
11765	3
11766	0
11767	2
11768	2
11769	0
11770	0
11771	0
11772	2
11773	0
11774	4
11775	0
11776	2
11777	2
11778	4
11779	1
11780	4
11781	3
11782	0
11783	3
11784	4
11785	0
11786	4
11787	4
11788	0
11789	0
11790	4
11791	0
11792	1
11793	0
11794	1
11795	4
11796	2
11797	4
11798	4
11799	4
11800	2
11801	4
11802	1
11803	0
11804	2
11805	3
11806	0
11807	2
11808	1
11809	3
11810	0
11811	2
11812	0
11813	4
11814	0
11815	3
11816	4
11817	4
11818	1
11819	4
11820	4
11821	3
11822	0
11823	1
11824	0
11825	2
11826	2
11827	4
11828	0
11829	3
11830	4
11831	1
11832	0
11833	0
11834	4
11835	0
11836	4
11837	3
11838	0
11839	4
11840	4
11841	4
11842	1
11843	4
11844	0
11845	1
11846	3
11847	0
11848	1
11849	4
11850	3
11851	3
11852	0
11853	4
11854	1
11855	1
